Contractor,Locality,Locality Name,National Anes CF of 20.3178
10112 ,00 ,ALABAMA,19.31 
02102 ,01 ,ALASKA*,27.86 
03102 ,00 ,ARIZONA,20.04 
07102 ,13 ,ARKANSAS,19.21 
01112 ,54 ,BAKERSFIELD,20.45 
01112 ,55 ,CHICO,20.27 
01182 ,71 ,EL CENTRO,20.28 
01112 ,56 ,FRESNO,20.27 
01112 ,57 ,HANFORD-CORCORAN,20.27 
01182 ,18 ,LOS ANGELES-LONG BEACH-ANAHEIM (LOS ANGELES/ORANGE CNTY),21.22 
01112 ,58 ,MADERA,20.27 
01112 ,59 ,MERCED,20.27 
01112 ,60 ,MODESTO,20.27 
01112 ,51 ,NAPA,21.64 
01182 ,17 ,OXNARD-THOUSAND OAKS-VENTURA,20.88 
01112 ,61 ,REDDING,20.27 
01112 ,62 ,RIVERSIDE-SAN BERNARDINO-ONTARIO,20.71 
01112 ,63 ,SACRAMENTO-ROSEVILLE-FOLSOM,20.79 
01112 ,64 ,SALINAS,20.84 
01182 ,72 ,SAN DIEGO-CHULA VISTA-CARLSBAD,20.83 
01112 ,05 ,SAN FRANCISCO-OAKLAND-BERKELEY (SAN FRANCISCO/SAN MATEO/ALAMEDA/CONTRA COSTA CNTY),22.37 
01112 ,52 ,SAN FRANCISCO-OAKLAND-BERKELEY (MARIN CNTY),22.41 
01112 ,65 ,SAN JOSE-SUNNYVALE-SANTA CLARA (SAN BENITO CNTY),22.77 
01182 ,73 ,SAN LUIS OBISPO-PASO ROBLES,20.40 
01112 ,09 ,SAN JOSE-SUNNYVALE-SANTA CLARA (SANTA CLARA CNTY),22.58 
01112 ,66 ,SANTA CRUZ-WATSONVILLE,20.71 
01182 ,74 ,SANTA MARIA-SANTA BARBARA,20.67 
01112 ,67 ,SANTA ROSA-PETALUMA,20.94 
01112 ,68 ,STOCKTON,20.27 
01112 ,53 ,VALLEJO,21.57 
01112 ,69 ,VISALIA,20.27 
01112 ,70 ,YUBA CITY,20.27 
01112 ,75 ,REST OF CALIFORNIA,20.27 
04112 ,01 ,COLORADO,20.39 
13102 ,00 ,CONNECTICUT,21.24 
12202 ,01 ,DC + MD/VA SUBURBS,22.08 
12102 ,01 ,DELAWARE,20.36 
09102 ,03 ,FORT LAUDERDALE,21.33 
09102 ,04 ,MIAMI,22.39 
09102 ,99 ,REST OF FLORIDA,20.73 
10212 ,01 ,ATLANTA,20.48 
10212 ,99 ,REST OF GEORGIA,20.09 
01212 ,01 ,"HAWAII, GUAM",20.24 
02202 ,00 ,IDAHO,19.30 
06102 ,16 ,CHICAGO,21.85 
06102 ,12 ,EAST ST. LOUIS,21.08 
06102 ,15 ,SUBURBAN CHICAGO,21.32 
06102 ,99 ,REST OF ILLINOIS,20.52 
08102 ,00 ,INDIANA,19.37 
05102 ,00 ,IOWA,19.31 
05202 ,00 ,KANSAS,19.39 
15102 ,00 ,KENTUCKY,19.79 
07202 ,01 ,NEW ORLEANS,20.30 
07202 ,99 ,REST OF LOUISIANA,19.89 
14112 ,03 ,SOUTHERN MAINE,19.90 
14112 ,99 ,REST OF MAINE,19.56 
12302 ,01 ,BALTIMORE/SURR. CNTYS,21.30 
12302 ,99 ,REST OF MARYLAND,20.52 
14212 ,01 ,METROPOLITAN BOSTON,21.50 
14212 ,99 ,REST OF MASSACHUSETTS,20.52 
08202 ,01 ,DETROIT,21.27 
08202 ,99 ,REST OF MICHIGAN,20.25 
06202 ,00 ,MINNESOTA,19.48 
07302 ,00 ,MISSISSIPPI,19.51 
05302 ,02 ,METROPOLITAN KANSAS CITY,20.13 
05302 ,01 ,METROPOLITAN ST. LOUIS,20.15 
05302 ,99 ,REST OF MISSOURI,19.81 
03202 ,01 ,MONTANA**,20.29 
05402 ,00 ,NEBRASKA,19.12 
01312 ,00 ,NEVADA**,20.11 
14312 ,40 ,NEW HAMPSHIRE,20.30 
12402 ,01 ,NORTHERN NJ,21.94 
12402 ,99 ,REST OF NEW JERSEY,21.42 
04212 ,05 ,NEW MEXICO,20.23 
13202 ,01 ,MANHATTAN,22.76 
13202 ,02 ,NYC SUBURBS/LONG ISLAND,23.21 
13202 ,03 ,POUGHKPSIE/N NYC SUBURBS,21.75 
13292 ,04 ,QUEENS,22.60 
13282 ,99 ,REST OF NEW YORK,19.79 
11502 ,00 ,NORTH CAROLINA,19.63 
03302 ,01 ,NORTH DAKOTA**,19.68 
15202 ,00 ,OHIO,20.06 
04312 ,00 ,OKLAHOMA,19.70 
02302 ,01 ,PORTLAND,20.46 
02302 ,99 ,REST OF OREGON,19.80 
12502 ,01 ,METROPOLITAN PHILADELPHIA,21.11 
12502 ,99 ,REST OF PENNSYLVANIA,19.97 
09202 ,20 ,PUERTO RICO,20.32 
14412 ,01 ,RHODE ISLAND,20.64 
11202 ,01 ,SOUTH CAROLINA,19.78 
03402 ,02 ,SOUTH DAKOTA**,19.50 
10312 ,35 ,TENNESSEE,19.36 
04412 ,31 ,AUSTIN,20.36 
04412 ,20 ,BEAUMONT,19.92 
04412 ,09 ,BRAZORIA,20.29 
04412 ,11 ,DALLAS,20.35 
04412 ,28 ,FORT WORTH,20.35 
04412 ,15 ,GALVESTON,20.35 
04412 ,18 ,HOUSTON,21.09 
04412 ,99 ,REST OF TEXAS,20.05 
03502 ,09 ,UTAH,20.00 
14512 ,50 ,VERMONT,19.66 
11302 ,00 ,VIRGINIA,19.97 
09202 ,50 ,VIRGIN ISLANDS,20.32 
02402 ,02 ,SEATTLE (KING CNTY),21.54 
02402 ,99 ,REST OF WASHINGTON,20.30 
11402 ,16 ,WEST VIRGINIA,20.29 
06302 ,00 ,WISCONSIN,19.29 
03602 ,21 ,WYOMING**,19.97 
,,,
